data,hora,acionamento,cidade,bairro,situacao_ocorrencia,sexo,idade,classificacao_vitima,ano,mês
2020-01-21,1900-01-01 13:08:00,CO,Fernando de Noronha,Praia da Cacimba do Padre,Não Atendida,,,Vítima ferida,2020,janeiro
2020-02-12,1900-01-01 07:30:00,CO,Fernando de Noronha,Praia da Conceição ou de Italcable,Atendida,M,,,2020,fevereiro
2020-03-15,1900-01-01 14:05:00,Outro,Fernando de Noronha,Praia da Conceição ou de Italcable,Atendida,F,33,Vítima ilesa,2020,março
2020-03-15,1900-01-01 14:05:00,Outro,Fernando de Noronha,Praia da Conceição ou de Italcable,Atendida,M,36,Vítima ilesa,2020,março
2020-01-22,1900-01-01 13:40:00,CO,Fernando de Noronha,Praia da Cacimba do Padre,Não Atendida,,,Vítima ferida,2020,janeiro
2020-11-05,1900-01-01 15:35:00,CO,Fernando de Noronha,Praia da Conceição ou de Italcable,Atendida,Não identificado,,,2020,novembro
2020-12-16,1900-01-01 07:30:00,193,Fernando de Noronha,"Praia do Cachorro, na Vila dos Remédios ",Atendida,M,36,Vítima fatal,2020,dezembro
2020-12-28,1900-01-01 15:00:00,Pessoalmente,Fernando de Noronha,Praia da Conceição ou de Italcable,Atendida,M,33,Vítima ilesa,2020,dezembro
2020-12-29,1900-01-01 07:30:00,CO do Grupamento,Fernando de Noronha,"Praia do Cachorro, na Vila dos Remédios ",Atendida,F,34,Vítima ilesa,2020,dezembro
2020-01-01,1900-01-01 09:05:00,Pessoalmente,Recife,Pina ,Atendida,M,,Vítima ferida,2020,janeiro
2020-01-12,1900-01-01 14:00:00,Pessoalmente,Recife,Boa Viagem ,Atendida,M,20,Vítima ferida,2020,janeiro
2020-01-15,1900-01-01 12:50:00,Pessoalmente,Olinda,Casa Caiada,Atendida,M,,Vítima ilesa,2020,janeiro
2020-02-09,1900-01-01 19:00:00,Pessoalmente,Recife,Boa Viagem ,Atendida,F,40,Vítima ilesa,2020,fevereiro
2020-02-16,1900-01-01 13:10:00,Pessoalmente,Recife,Boa Viagem ,Atendida,F,,Vítima ilesa,2020,fevereiro
2020-02-16,1900-01-01 12:30:00,CO,Jaboatão dos Guararapes,Barra de Jangada,Atendida,F,23,Vítima ilesa,2020,fevereiro
2020-02-16,1900-01-01 12:30:00,Outro,Jaboatão dos Guararapes,Piedade,Atendida,M,18,Vítima ilesa,2020,fevereiro
2020-02-22,1900-01-01 17:20:00,Pessoalmente,Recife,Boa Viagem ,Atendida,F,24,Vítima ilesa,2020,fevereiro
2020-02-24,1900-01-01 14:30:00,Pessoalmente,Ilha de Itamaracá,Jaguaribe,Atendida,F,,Vítima ilesa,2020,fevereiro
2020-02-25,1900-01-01 12:34:00,Pessoalmente,Jaboatão dos Guararapes,Piedade,Atendida,F,47,Vítima ilesa,2020,fevereiro
2020-02-25,1900-01-01 12:50:00,Pessoalmente,Recife,Boa Viagem ,Atendida,M,68,Vítima ilesa,2020,fevereiro
2020-03-06,1900-01-01 16:00:00,Pessoalmente,Recife,Boa Viagem ,Atendida,F,,Vítima ferida,2020,março
2020-03-08,1900-01-01 11:20:00,Pessoalmente,Recife,Boa Viagem ,Atendida,M,26,Vítima ilesa,2020,março
2020-06-14,1900-01-01 15:09:00,193,Fernando de Noronha,Baía de Santo Antônio,Não Atendida,,,Vítima ferida,2020,junho
2020-03-14,1900-01-01 12:28:00,Pessoalmente,Olinda,Bairro Novo,Atendida,M,19,Vítima ferida,2020,março
2020-03-31,1900-01-01 16:30:00,Pessoalmente,Recife,Boa Viagem ,Atendida,M,,Vítima ferida,2020,março
2020-03-31,1900-01-01 16:30:00,Pessoalmente,Recife,Boa Viagem ,Atendida,F,,Vítima ferida,2020,março
2020-04-08,1900-01-01 14:15:00,Pessoalmente,Recife,Brasília Teimosa,Atendida,M,,Vítima ilesa,2020,abril
2020-04-17,1900-01-01 13:49:00,Pessoalmente,Olinda,Bairro Novo,Atendida,M,57,Vítima ilesa,2020,abril
2020-03-10,1900-01-01 17:34:00,CO,Jaboatão dos Guararapes,Candeias,Não Atendida,,,Vítima ferida,2020,março
2020-05-17,1900-01-01 12:10:00,CO,Recife,Recife (bairro),Atendida,M,32,Vítima ilesa,2020,maio
2020-06-05,1900-01-01 16:50:00,Pessoalmente,Recife,Boa Viagem ,Atendida,M,20,Vítima ilesa,2020,junho
2020-06-22,1900-01-01 15:25:00,193,Jaboatão dos Guararapes,Piedade,Atendida,M,17,Vítima ferida,2020,junho
2020-07-16,1900-01-01 14:20:00,Pessoalmente,Recife,Boa Viagem ,Atendida,M,30,Vítima ilesa,2020,julho
2020-07-16,1900-01-01 08:00:00,Pessoalmente,Recife,Boa Viagem ,Atendida,M,14,Vítima ilesa,2020,julho
2020-07-16,1900-01-01 08:00:00,Pessoalmente,Recife,Boa Viagem ,Atendida,M,12,Vítima ilesa,2020,julho
2020-07-19,1900-01-01 15:15:00,Pessoalmente,Recife,Boa Viagem ,Atendida,M,25,Vítima ilesa,2020,julho
2020-08-07,1900-01-01 11:05:00,Pessoalmente,Jaboatão dos Guararapes,Piedade,Atendida,M,17,Vítima ferida,2020,agosto
2020-08-19,1900-01-01 15:45:00,Pessoalmente,Recife,Boa Viagem ,Atendida,M,,Vítima ilesa,2020,agosto
2020-08-23,1900-01-01 16:00:00,Pessoalmente,Jaboatão dos Guararapes,Barra de Jangada,Atendida,M,31,Vítima ilesa,2020,agosto
2020-08-24,1900-01-01 12:40:00,Pessoalmente,Olinda,Casa Caiada,Atendida,M,17,Vítima ilesa,2020,agosto
2020-08-24,1900-01-01 12:40:00,Pessoalmente,Olinda,Casa Caiada,Atendida,F,14,Vítima ilesa,2020,agosto
2020-08-24,1900-01-01 12:40:00,Pessoalmente,Olinda,Casa Caiada,Atendida,M,15,Vítima ilesa,2020,agosto
